No,Conty,Producder,Stock,Adderres,Pro_name,Pro_ctgry,count
1 ,基隆市,李鵠餅店,11.7,基隆市仁三路90號,咖哩酥,傳統糕餅,2
2 ,基隆市,李鵠餅店,11.7,基隆市仁三路90號,綠豆沙餅,傳統糕餅,2
3 ,基隆市,基隆油蔥店,19.32,基隆市西定路139號,油蔥酥產品(散裝),傳統糕餅,1 
4 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味小寶純豬肉酥,肉鬆/酥,12
5 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味小寶海苔豬肉酥,肉鬆/酥,12
6 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味全豬肉酥,肉鬆/酥,12
7 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味全豬肉酥,肉鬆/酥,12
8 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味全海苔豬肉酥,肉鬆/酥,12
9 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味小寶極品上豚純肉酥,肉鬆/酥,12
10 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味小寶極品上豚純肉酥-海苔口味,肉鬆/酥,12
11 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味小寶臻選純肉鬆禮盒,肉鬆/酥,12
12 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味全辣味肉醬,肉醬,12
13 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味全珍味肉醬,肉醬,12
14 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味全瓜仔肉,肉醬,12
15 ,臺北市,味全食品工業股份有限公司,20.85,營登：臺北市中山區松江路125 號,味全辣味肉醬,肉醬,12
16 ,臺北市,憶霖企業有限公司(辦公室) 工廠：雲林縣斗六,2.64,三重區重新路5段317巷1弄14 號 工廠地址：雲林縣斗六市民有 街38號(庫存量均位雲林),憶霖沙嗲火鍋上湯(自有品牌),調味醬/油/高湯,6
17 ,臺北市,憶霖企業有限公司(辦公室) 工廠：雲林縣斗六,2.64,三重區重新路5段317巷1弄14 號 工廠地址：雲林縣斗六市民有 街38號(庫存量均位雲林),永盛肉燥油包,調味醬/油/高湯,6
18 ,臺北市,憶霖企業有限公司(辦公室) 工廠：雲林縣斗六,2.64,三重區重新路5段317巷1弄14 號 工廠地址：雲林縣斗六市民有 街38號(庫存量均位雲林),國豐什錦油包,調味醬/油/高湯,6
19 ,臺北市,憶霖企業有限公司(辦公室) 工廠：雲林縣斗六,2.64,三重區重新路5段317巷1弄14 號 工廠地址：雲林縣斗六市民有 街38號(庫存量均位雲林),龍口蔥油包,調味醬/油/高湯,6
20 ,臺北市,憶霖企業有限公司(辦公室) 工廠：雲林縣斗六,2.64,三重區重新路5段317巷1弄14 號 工廠地址：雲林縣斗六市民有 街38號(庫存量均位雲林),鮮活豚骨味噌醬包,調味醬/油/高湯,6
21 ,臺北市,憶霖企業有限公司(辦公室) 工廠：雲林縣斗六,2.64,三重區重新路5段317巷1弄14 號 工廠地址：雲林縣斗六市民有 街38號(庫存量均位雲林),喜多福油蔥香菇拌麵醬,調味醬/油/高湯,6
22,臺北市,味王股份有限公司,3.57,營登：臺北市中山區中山北路2 段79號8樓 工廠：雲林縣大埤鄉豐田路14 號,咖哩雞調味袋,調味醬/油/高湯,3
23,臺北市,味王股份有限公司,3.57,營登：臺北市中山區中山北路2 段79號8樓 工廠：雲林縣大埤鄉豐田路14 號,咖哩牛調味袋,調味醬/油/高湯,3
24,臺北市,味王股份有限公司,3.57,營登：臺北市中山區中山北路2 段79號8樓 工廠：雲林縣大埤鄉豐田路14 號,咖哩豬調味袋,調味醬/油/高湯,3
25,桃園縣,良晟食品股份有限公司,0.015,八德市永豐路236巷12號,自用15公斤研發蔥油餅,傳統糕餅,1
26,桃園縣,昇陽肉鬆行,2.25,長春路15號,特純肉鬆、特級肉脯,肉鬆/酥,1
27,花蓮市,丰禾興實業有限公司,2.34,花蓮市中華路296-2號,綠豆椪,傳統糕餅,1
28,台東市,叢林之屋,0.015,台東市光明路158號,肉鬆,肉鬆/酥,1
29,台南市,楊記,1.2,新營市民生路420巷29號,蔥油餅,傳統糕餅,1
30,台南市,黑橋牌企業股份有限公司,0.555,南區中華西路一段103號,府城廟口粽,米製品,3
31,台南市,黑橋牌企業股份有限公司,0.555,南區中華西路一段103號,紫米干貝黑豬肉粽,米製品,3
32,台南市,黑橋牌企業股份有限公司,0.555,南區中華西路一段103號,王福粽,米製品,3
33,台南市,美而美食品廠,9,台南市南區彰南里新平路7-1號,蛋餅皮,餅皮/麵皮,1
34 ,台南市,品味軒食品行,0.6,台南市麻豆區苓子林16號,肉脯,肉鬆/酥,2
35 ,台南市,品味軒食品行,0.6,台南市麻豆區苓子林16號,肉鬆,肉鬆/酥,2
36,彰化縣,北斗肉圓生,0.075,北斗鎮中192號,肉圓,餅皮/麵皮,1
37,彰化縣,上泓食品行,0.016,永靖鄉中山路3段181-11號,奶油條,調味醬/油/高湯,1
38,彰化縣,玉珍齋,0.675,鹿港鎮中山路444號,綠豆椪(葷),傳統糕餅,8
39,彰化縣,玉珍齋,0.675,鹿港鎮中山路444號,綠豆椪(葷無肉),傳統糕餅,8
40,彰化縣,玉珍齋,0.675,鹿港鎮中山路444號,綠豆糕(葷),傳統糕餅,8
41,彰化縣,玉珍齋,0.675,鹿港鎮中山路444號,杏仁糕(葷),傳統糕餅,8
42,彰化縣,玉珍齋,0.675,鹿港鎮中山路444號,炸豬油荖,傳統糕餅,8
43,彰化縣,玉珍齋,0.675,鹿港鎮中山路444號,肉餅,傳統糕餅,8
44,彰化縣,玉珍齋,0.675,鹿港鎮中山路444號,肉餅+蛋,傳統糕餅,8
45,彰化縣,玉珍齋,0.675,鹿港鎮中山路444號,綠豆椪大餅,傳統糕餅,8
46,苗栗縣,日富,5.088,"苗栗縣後龍鎮東明里10鄰厝勝
路202-8號",蔥油餅,餅皮/麵皮,1
47 ,台中市,合記,0.15,臺中市大里市愛心一街20號,蔥油餅,餅皮/麵皮,1 
48 ,台中市,英辰,1.815,臺中市大里區化工19路6號,原味蛋餅皮,餅皮/麵皮,7
49 ,台中市,英辰,1.815,臺中市大里區化工19路6號,香蔥蛋餅皮,餅皮/麵皮,7
50 ,台中市,英辰,1.815,臺中市大里區化工19路6號,香Q蛋餅皮,餅皮/麵皮,7
51 ,台中市,英辰,1.815,臺中市大里區化工19路6號,代工蛋餅皮,餅皮/麵皮,7
52 ,台中市,英辰,1.815,臺中市大里區化工19路6號,手工蛋餅皮,餅皮/麵皮,7
53 ,台中市,英辰,1.815,臺中市大里區化工19路6號,肉粽,米製品,7
54 ,台中市,英辰,1.815,臺中市大里區化工19路6號,筒仔米糕,米製品,7
55 ,台中市,美食達人,1.44,"台中市南屯路2段工業區23路
30號",青蔥排麵包,麵包/餅乾,4
56 ,台中市,美食達人,1.44,"台中市南屯路2段工業區23路
30號",蔥花麵包,麵包/餅乾,4
57 ,台中市,美食達人,1.44,"台中市南屯路2段工業區23路
30號",全麥蔥捲麵包,麵包/餅乾,4
58 ,台中市,美食達人,1.44,"台中市南屯路2段工業區23路
30號",田園三鮮麵包,麵包/餅乾,4
59 ,台中市,盛香珍,7.856,臺中市梧棲區自強一街146號,盛香珍斯娜普蛋酥,調味醬/油/高湯,6
60 ,台中市,盛香珍,7.856,臺中市梧棲區自強一街146號,盛香珍經典奶酥,調味醬/油/高湯,6
61 ,台中市,盛香珍,7.856,臺中市梧棲區自強一街146號,盛香珍巧克力豆奶酥,調味醬/油/高湯,6
62 ,台中市,盛香珍,7.856,臺中市梧棲區自強一街146號,盛香珍酥餅總匯綜合餅乾,麵包/餅乾,6
63 ,台中市,盛香珍,7.856,臺中市梧棲區自強一街146號,法式綜合餅乾,麵包/餅乾,6
64 ,台中市,盛香珍,7.856,臺中市梧棲區自強一街146號,糕餅舖綜合餅乾,麵包/餅乾,6
65 ,台中市,麥可利,0.6,臺中市神岡鄉社口街10巷10號,香酥抓餅,餅皮/麵皮,2
66 ,台中市,麥可利,0.6,臺中市神岡鄉社口街10巷10號,香酥蔥油餅,餅皮/麵皮,2
67 ,雲林縣,品高企業股份有限公司,1.646,斗六市中南路290巷10-4號,久芳麻辣醬調味油,調味醬/油/高湯,2
68 ,雲林縣,品高企業股份有限公司,1.646,斗六市中南路290巷10-4號,肉燥調味包,調味醬/油/高湯,2
69 ,雲林縣,亞世家企業股份有限公司,0.21,莿桐鄉大美村大美路21-10號,驛統-海鮮油包,調味醬/油/高湯,6
70 ,雲林縣,亞世家企業股份有限公司,0.21,莿桐鄉大美村大美路21-10號,新欣-肉燥醬包,調味醬/油/高湯,6
71 ,雲林縣,亞世家企業股份有限公司,0.21,莿桐鄉大美村大美路21-10號,鮮活-排骨雞湯麵包油,調味醬/油/高湯,6
72 ,雲林縣,亞世家企業股份有限公司,0.21,莿桐鄉大美村大美路21-10號,國際肉燥油包,調味醬/油/高湯,6
73 ,雲林縣,亞世家企業股份有限公司,0.21,莿桐鄉大美村大美路21-10號,三風肉燥油包,調味醬/油/高湯,6
74 ,雲林縣,亞世家企業股份有限公司,0.21,莿桐鄉大美村大美路21-10號,馬克斯油蔥醬油包,調味醬/油/高湯,6
75 ,雲林縣,佳慶,0.096,雲林縣麥寮鄉後安村19-6號,蔥油餅,餅皮/麵皮,1 
76 ,嘉義縣,九龍,1.28,嘉義縣新港鄉南港村甲地22號,核桃酥,傳統糕餅,1 
77 ,高雄市,祥有味食品股份有限公司,0.675,高雄市湖內區湖中路260號,香?肉鬆餐包,麵包/餅乾,1 
78 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,7-11超級大燒包-筍香140G,餅皮/麵皮,20
79 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,叉燒包子皮,餅皮/麵皮,20
80 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,干貝肉粽210G,餅皮/麵皮,20
81 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,手工玉米豬肉水餃20G,餅皮/麵皮,20
82 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,手工高麗菜豬肉水餃20G,餅皮/麵皮,20
83 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,手工鮮肉水餃25G,餅皮/麵皮,20
84 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,古早味肉粽150G,米製品,20
85 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,生南瓜水餃皮,餅皮/麵皮,20
86 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,生菠菜水餃皮,餅皮/麵皮,20
87 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,生黑芝麻水餃皮,餅皮/麵皮,20
88 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,生番茄水餃皮,餅皮/麵皮,20
89 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,韭菜手工水餃20G,餅皮/麵皮,20
90 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,無錫排骨調理包240G,調味醬/油/高湯,20
91 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,超大鮮筍肉包140G,餅皮/麵皮,20
92 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,傳統北部肉粽150G,米製品,20
93 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,端午肉粽150G,米製品,20
94 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,熟水餃豬油皮,餅皮/麵皮,20
95 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,鮮肉手工水餃18G,餅皮/麵皮,20
96 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,鮮肉手工水餃20G,餅皮/麵皮,20
97 ,高雄市,奇美食品股份有限公司,4.8,高雄市湖內區中山路二段51號,鮮肉包100G,餅皮/麵皮,20
98 ,高雄市,吳記食品有限公司,1.12,高雄市鳳山區光遠路284-1號,太陽餅,傳統糕餅,1 
99 ,高雄市,金利華股份有限公司,47.2,高雄市前鎮區新大路5號,鱈魚丸,丸類,2
100 ,高雄市,金利華股份有限公司,47.2,高雄市前鎮區新大路5號,雪蝦丸,丸類,2
101 ,高雄市,余峰瑞,0.24,高雄市大寮區濃公路256巷53,脆皮夾餅,餅皮/麵皮,1 
102,高雄市,進益糕餅食品有限公司,0.375,高雄市三民區灣興街40號,月餅,傳統糕餅,1
103,高雄市,台灣欣榮食品股份有限公司,3.21,"高雄市旗山區旗南一路磚廠巷
16號",手工?抓餅,餅皮/麵皮,1
104 ,宜蘭縣,福客來西點蛋糕,0.75,宜蘭縣員山鄉永同路一段183號,傳統月餅,傳統糕餅,1 
105 ,宜蘭縣,天送埤(味珍香飲食店),2.7,宜蘭縣三星鄉三星路七段305號,卜肉,其他肉類,1 
106 ,屏東縣,饌師傅食品,0.45,屏東縣九如鄉光復路287號,蔥頭酥,肉鬆/酥,1 
107 ,屏東縣,劉文通,0.795,東港鎮興漁里順漁路65巷1弄1,旗魚酥,肉鬆/酥,1 
108 ,屏東縣,慶祥,2.79,東港鎮延平路180號,旗魚酥,肉鬆/酥,1 
109 ,屏東縣,富統食品,0.03,萬丹鄉泉順街439巷37號,新產品研發測試用,,1 
110 ,屏東縣,陸仕食品,4.455,內埔鄉北寧路二段88號,油包,調味醬/油/高湯,1 
總計噸數,,,169.317,,,,110 
